id,GEOID,incomeZscore,computerZscore,internetZscore,compositeValue
0,53033000101,-1.327243226,0.323826406,-0.626550628,107790650.6
1,53033000102,-0.99043796,-0.111552774,-1.561398738,107790650.6
2,53033000201,-0.708975627,0.762479114,-1.329639736,107790650.8
3,53033000202,-0.22962391,0.726470309,0.068726378,107790650.8
4,53033000300,-0.134414516,0.73956442,0.357774122,107790651
5,53033000402,-0.816356742,-0.632043674,-0.204697164,107790651.2
6,53033000403,-1.735310081,-2.206610483,-2.714985682,107790651.2
7,53033000404,-1.727211116,-1.591187281,-1.517130165,107790651.2
8,53033000500,0.847422172,0.769026169,0.297881347,107790651.4
9,53033000601,-0.596427931,-0.762984781,-1.634311683,107790651.6
10,53033000602,-0.366049592,-0.114826302,-0.230737501,107790651.6
11,53033000700,-0.764132377,-1.231099237,-1.699412526,107790651.8
12,53033000800,0.051582422,-0.343973239,0.347357987,107790652
13,53033000900,0.203507848,0.12086769,0.99836642,107790652.2
14,53033001000,0.094590722,0.788667335,1.14419231,107790652.4
15,53033001100,0.340073167,0.088132414,-0.186468928,107790652.6
16,53033001201,-1.64785056,-2.278628092,-2.261883812,107790652.8
17,53033001202,-1.158049315,-0.415990848,-0.056267241,107790652.8
18,53033001300,-0.773348441,-0.684420117,-1.13694124,107790653
19,53033001400,-0.101134283,0.039029499,0.183303862,107790653.3
20,53033001500,0.904929483,0.012841277,0.170283694,107790653.5
21,53033001600,1.949789158,0.183064716,0.224968402,107790653.7
22,53033001701,-0.456650953,-0.006799889,0.196324031,107790653.9
23,53033001702,-0.412711736,0.628264479,0.503600011,107790653.9
24,53033001800,-0.270816925,0.225620576,0.527036315,107790654.1
25,53033001900,0.237206993,0.510417483,0.797855823,107790654.3
26,53033002000,0.334185126,0.526785121,0.714526744,107790654.5
27,53033002100,0.430814166,1.001446634,0.77441952,107790654.7
28,53033002200,0.762243394,0.608623313,0.831708262,107790654.9
29,53033002400,0.948263605,0.330373461,0.704110609,107790655.3
30,53033002500,0.838252653,0.068491248,0.222364368,107790655.5
31,53033002600,1.189556929,0.723196782,-0.163032624,107790655.7
32,53033002700,1.181783784,0.602076258,0.399438662,107790655.9
33,53033002800,0.340259351,0.323826406,-0.902578204,107790656.1
34,53033002900,0.520763886,0.703555616,0.521828247,107790656.3
35,53033003000,0.317777739,0.566067454,0.797855823,107790656.5
36,53033003100,1.201286466,0.395844015,0.409854797,107790656.7
37,53033003201,-0.169510035,-1.126346352,-0.681235337,107790656.9
38,53033003202,0.773554019,-1.610828447,-0.933826609,107790656.9
39,53033003301,0.228060747,0.307458768,0.407250763,107790657.1
